actual,predicted,residual
487698.153245392,487845.9604356045,-147.80719021247933
183836.94267519613,167321.65331258514,16515.289362610987
194054.39176907545,186274.0933840064,7780.298385069036
144887.55563406038,189859.19432339704,-44971.63868933666
354562.4983691164,345181.1128015314,9381.385567585006
183017.46667436016,196006.89038355165,-12989.423709191498
136454.12388296658,168814.22783842974,-32360.103955463157
240159.90623865117,246599.90635609312,-6440.000117441959
269233.74371704133,263748.46174772835,5485.281969312986
193508.6203333247,180535.33938867258,12973.280944652128
225771.3918947417,235188.47648920753,-9417.084594465821
210596.31582951776,212107.51568854437,-1511.1998590266157
186740.2693002383,251730.14720981775,-64989.87790957946
359185.9043343343,336882.4113053155,22303.493029018806
356886.60145255283,345165.1220883507,11721.479364202125
303155.77273985907,302222.94876146485,932.8239783942117
169472.29683521527,175270.07922347216,-5797.782388256892
147600.6542816715,165796.67004354455,-18196.015761873045
193469.36434227237,221123.05963495927,-27653.695292686898
190872.78996628692,213060.17182547777,-22187.38185919085
223111.1617703445,226834.57344797763,-3723.411677633121
226282.46381754256,255272.80149447214,-28990.337676929572
223792.5579139401,207380.01188120537,16412.54603273474
296512.5244851841,287010.2689349938,9502.25555019034
168118.86586191013,187249.46574305912,-19130.599881148984
160052.1311642635,170584.158455721,-10532.027291457489
461751.1088383893,398987.15665454953,62763.95218383975
209023.42352492135,213661.17244254873,-4637.748917627381
265151.10611594364,225775.49916041442,39375.60695552922
185518.2303400261,168606.71266735398,16911.51767267211
217988.45681086057,244757.63249359705,-26769.175682736473
373933.70411816007,382542.3342599107,-8608.630141750618
207102.69349234228,201707.85692269792,5394.836569644365
212525.50376380776,220210.8023179002,-7685.298554092442
228792.5100935327,180278.11975728924,48514.390336243465
192011.4812253579,206667.52692868334,-14656.04570332545
177353.10936994432,193396.28218016805,-16043.17281022374
500000.0,561612.2150752281,-61612.21507522813
193878.50687592023,198020.61888405186,-4142.112008131633
391603.2373218658,346891.6899884235,44711.547333442315
230999.05076303575,210987.45273448346,20011.598028552282
328972.8745645837,291944.0739633534,37028.800601230294
227122.28623954,226115.44347148773,1006.8427680522727
196602.1456126515,182936.29334081095,13665.852271840558
83704.31142437144,131415.60812877625,-47711.29670440481
231264.08939803217,197865.09518974996,33398.99420828221
200312.0202088204,227516.35390558315,-27204.33369676274
233728.45200848457,247528.94971955795,-13800.497711073374
188029.3632892563,177508.13858434814,10521.224704908149
269350.8622354669,261411.12498808908,7939.737247377809
253847.40217695557,255944.42977614835,-2097.0275991927774
255594.50474443415,210338.27410213946,45256.230642294686
271893.56389974913,277390.9336298851,-5497.36973013595
106113.4775537817,127682.56725839732,-21569.089704615617
331447.2040580204,347589.2390766204,-16142.0350186
158117.06204472476,183586.99511179526,-25469.933067070495
245353.44339628264,220420.77843396235,24932.664962320297
365064.2851630353,348795.55467881844,16268.730484216881
195098.82417167455,180884.19996029034,14214.624211384216
167258.41708063165,166823.64655289997,434.77052773168543
259392.71934606065,228136.70318325766,31256.01616280299
287528.4504518018,243509.44673011012,44019.0037216917
225220.1846144343,212074.3138966282,13145.870717806101
201881.0195793822,186390.47080484283,15490.548774539377
331815.40431900165,298510.4477885316,33304.95653047005
170090.9331602818,191348.26229609465,-21257.329135812848
75115.98053609638,118613.86417346925,-43497.88363737287
141738.18509617285,161132.92066487775,-19394.7355687049
210345.46187274673,230175.8918417843,-19830.429969037563
103099.2485718182,137974.69060752477,-34875.44203570657
244060.87353173873,246816.22743661673,-2755.353904877993
285938.26589407807,261082.13175064628,24856.134143431787
190310.35898656715,211852.48213082727,-21542.123144260113
205826.2834107354,192460.4637250596,13365.819685675786
194962.94432590457,159472.0172646608,35490.92706124377
168176.52487607097,179626.3511602796,-11449.826284208626
181563.786479589,217005.25470670348,-35441.46822711447
336290.04339948634,350765.98678895156,-14475.943389465217
223626.30230984552,212758.79823576674,10867.50407407878
256966.20016893407,214627.69550125315,42338.504667680914
109622.25080045516,152357.04698318685,-42734.79618273169
280523.0811877269,257142.28936051158,23380.79182721529
137764.45149516826,178127.15429259458,-40362.70279742632
185893.46371581664,202727.06190681187,-16833.598190995224
316206.06432477466,288297.06720134965,27908.99712342501
289710.00407346134,226293.32995116847,63416.67412229287
