longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,ocean_proximity,median_house_value
-114.15252369344712,41.02669019095152,44,8681,1840.0,3490,1660,4.456748305933955,NEAR OCEAN,306396.68771181593
-114.95771053019514,35.49025682078568,6,10174,2994.0,4751,1365,2.5870562122821004,INLAND,143951.09794821806
-116.05582688275382,38.1556016708057,5,9549,1742.0,2265,1210,3.8747168740707822,INLAND,227749.94895917742
-121.45486889262739,36.824631427500236,30,5120,1483.0,2112,1002,3.678513072393819,INLAND,200371.58367750642
-120.9273292445147,36.22419658078109,46,10674,1745.0,4714,1679,3.8512965911611827,<1H OCEAN,239888.54296821277
-118.61771501971027,37.44654064951843,22,7551,1761.0,4882,1544,5.166228628471074,INLAND,300482.2823594551
-118.48007077946748,34.24132218492267,42,3089,503.0,3605,820,3.859810144670609,NEAR BAY,245534.63433893022
-119.04387124255791,41.69401625623206,48,1891,502.0,414,263,4.7375072624689825,NEAR OCEAN,300180.6578439299
-117.70596314485368,40.11026317894592,46,549,156.0,189,126,3.5981167416723663,<1H OCEAN,244245.94997509453
-120.03510516914352,39.39701608440309,27,2882,849.0,1288,512,3.9753139630826295,NEAR OCEAN,264426.51397846447
-116.55842359538157,36.85946146222976,37,1335,423.0,576,225,4.637056090502196,<1H OCEAN,266845.0749645504
-120.79779074992078,33.921757235774926,28,2101,555.0,1930,475,1.8117258170269281,INLAND,136816.81980178418
-120.8270946311472,41.06219248194418,36,1204,338.0,1256,303,3.022692385625214,<1H OCEAN,210783.8729877241
-122.90229518870336,35.67489972665007,30,9264,2186.0,7167,1768,2.824502677020177,INLAND,181823.22240429127
-122.27513545770502,32.96599221418148,28,2313,706.0,536,280,2.6182468911425323,INLAND,173975.82153521435
-115.52468703500216,35.684354194338844,23,7713,2001.0,3161,1173,3.083872113017143,<1H OCEAN,191287.26571756005
-119.64792014647949,39.88845038361172,34,3839,1152.0,2601,710,6.839561285669836,INLAND,357237.70344534685
-121.8757485771611,38.29119132839033,40,1522,289.0,992,412,2.364049404320096,INLAND,169426.08771181953
-116.45472077977165,39.482798838127195,48,8439,1978.0,4444,1298,5.396363277534672,NEAR OCEAN,319027.1642113331
-118.54939251666804,39.880809069920105,32,6932,1900.0,3829,1750,1.6367435093724312,INLAND,82877.65534299977
-123.98420868348241,34.471177883049045,6,8996,1659.0,3530,1448,3.002069056686246,INLAND,188847.74914282025
-120.9731131351655,41.091184839666575,31,12763,2373.0,7024,1758,3.755565523355901,NEAR OCEAN,261355.08715058092
-122.39458560656233,36.57330330715946,17,6242,1974.0,2474,1111,4.543965318928545,<1H OCEAN,252770.7379259021
-117.51009681797503,38.44282693815673,2,6251,1399.0,5375,1251,4.806897958062855,<1H OCEAN,291606.5387763686
-121.39468338557143,32.5214715850567,4,1368,247.0,874,366,4.9878564874391955,INLAND,243774.47655859974
-123.53754285205858,41.73832703522395,31,5624,1161.0,2434,1552,2.9834302152838776,NEAR OCEAN,238421.7902166111
-123.63966311018378,35.11233638946664,50,7775,1691.0,3081,1376,2.8347158228474334,<1H OCEAN,189675.03680233937
-118.2663815608211,33.07718689082344,27,4323,1106.0,1090,546,5.135047772078206,INLAND,229568.99363655705
-123.97842075181829,36.76183698628958,24,3380,1037.0,2126,716,3.2024401106540004,INLAND,196286.17646385357
-115.5423204460119,33.69997953179299,5,7300,2319.0,2094,1146,1.9658823045547251,INLAND,147317.35100132175
-122.61494938357579,33.91663840446545,36,976,255.0,467,141,2.0959790133593486,NEAR BAY,217808.64706444397
-118.01302338100662,38.380230161180954,3,5683,1529.0,6032,1494,2.3076887240766046,INLAND,155267.68043484256
-119.6641821142904,36.154224741603166,44,2521,516.0,1508,591,4.365454618922777,<1H OCEAN,235615.06777766708
-119.6829144834346,41.07322778644145,43,1263,373.0,487,245,3.721368887962082,<1H OCEAN,209918.06688587787
-123.46766914792754,35.46815539985505,52,4624,865.0,1796,675,4.7622412550589495,INLAND,223136.21773186256
-116.0119270478354,39.25347519397028,15,8679,1459.0,5760,1524,2.8798445273986624,NEAR OCEAN,230936.44737210788
-115.09086465551682,36.78822470044064,9,4159,1312.0,1865,580,3.7484516484985893,INLAND,224288.01394171096
-124.08762999268087,38.63754710050229,16,8034,2385.0,1838,1025,4.625181795307052,INLAND,248771.0782133098
-122.3782374078894,38.07716681745871,42,10814,2180.0,4535,1483,3.036768805216566,<1H OCEAN,189807.9401921758
-114.98017727428612,36.89689094665868,12,1489,,503,176,4.286835679374058,NEAR BAY,305464.8233695844
-118.59516514943941,41.335568180007265,47,10151,2329.0,3418,1396,2.5912317103798173,<1H OCEAN,235259.40190261177
-122.66959630186825,35.68723687762109,9,4695,962.0,1101,605,2.964255097594502,NEAR BAY,242222.03561451027
-122.13153738338659,34.148290161618235,3,9868,1961.0,5597,1288,2.939436651049507,INLAND,177972.98314751685
-117.46814030878144,38.8062747661824,12,3111,539.0,875,435,2.0378027814499027,NEAR BAY,294846.3613133633
-116.8068684130819,40.36787032016355,40,2651,645.0,727,353,4.345486048612718,INLAND,235493.71999832682
-118.08584655248467,32.87435978144129,32,11802,2666.0,2776,1444,2.8257362409483124,<1H OCEAN,165441.3668040441
-114.47788652489224,36.68158400233093,19,8679,2058.0,4658,1477,3.510022169053403,NEAR OCEAN,273752.73679172
-119.16055124264987,40.80013551409213,35,11830,2208.0,4927,1768,4.333328686764163,INLAND,207618.91039246845
-121.13722649614623,39.471453155982665,34,7636,2364.0,2795,1257,4.267119584383148,NEAR BAY,319327.4372236095
-119.33222431824687,41.72381176342794,29,6995,1809.0,2476,902,4.7087538565320575,NEAR OCEAN,293365.5295488207
-120.53140380460057,37.442148447854365,27,2529,766.0,1544,447,3.3390339611725683,<1H OCEAN,211874.1218309915
-121.91095789471821,38.637960184850705,6,4673,788.0,1425,615,2.8849736301244113,INLAND,223579.68674825967
-123.73117485673058,35.31306661458273,14,9056,2317.0,5018,1208,3.3673524252056417,INLAND,214656.0329697996
-120.60743256563573,41.312081076893726,28,5825,1715.0,1674,701,1.6334584322988406,INLAND,142084.0112178831
-116.94362465336063,35.90692004357579,8,4422,912.0,1934,932,1.8199324543574915,NEAR BAY,222540.31571197344
-124.01193441067302,39.368149627985645,25,2833,519.0,1716,402,1.9247289919774893,NEAR BAY,195666.3936158133
-119.72037916529946,36.249203898307464,7,6250,1219.0,3304,858,2.2282999212709265,INLAND,172399.74835931772
-117.63110410521135,37.72491604958589,41,4246,834.0,1295,519,4.1782746661153425,NEAR BAY,317949.49000858696
-117.97387808642206,39.19397757570038,6,2475,559.0,1214,308,2.3222450810210176,NEAR BAY,238033.2684037865
-116.2781859539351,37.233087611287594,5,2171,446.0,1025,341,2.944169725949546,,231142.90838985058
-115.93269890027007,40.93590284025843,34,6332,1242.0,2481,990,6.262958855108973,<1H OCEAN,359805.4775882208
-116.94060062662224,36.39949918772864,12,3187,829.0,2892,735,2.973326063835242,,241255.29332582725
-123.15146349932355,38.51776772273292,19,2404,382.0,1057,287,4.8641014696740985,NEAR BAY,339026.45193972194
-119.35477107115553,35.6839706296905,17,4699,977.0,2326,984,2.2930253151344147,NEAR BAY,229713.51720190077
-118.0452592336264,36.29585701454842,12,2814,752.0,1287,395,3.182137366862894,INLAND,166371.27733955675
-121.6952264041436,36.59246600657204,40,1084,195.0,373,145,2.2761605980092794,<1H OCEAN,166827.0846127918
-123.76597146000289,33.67000527030425,36,1951,366.0,514,342,2.9964705593183103,NEAR OCEAN,226839.05265421586
-121.91937872706433,33.353030215248765,13,3977,732.0,3745,873,5.094383517747321,NEAR BAY,337244.1499562573
-119.56007710232709,38.70765628526485,36,7654,1149.0,5328,1722,1.6043293351961898,<1H OCEAN,151048.40350844795
-119.97791074564307,38.596314966590384,38,4094,944.0,1702,526,4.243933874088668,<1H OCEAN,253335.2949898916
-122.39799679046295,38.665060342153886,29,3620,567.0,1937,598,3.8844485137843985,<1H OCEAN,261391.75107421642
-115.79096146462837,32.683827941687035,31,2082,409.0,1632,527,2.671479716768693,INLAND,176603.73286879694
-114.7579959788854,35.53688563684755,49,5073,1619.0,1676,716,1.8207963594511833,INLAND,117767.97271140106
-122.1462471456623,34.33963157951053,24,6295,1927.0,5721,1325,3.6054921439722207,NEAR OCEAN,223684.7735468873
-114.71835626121434,39.73680822965931,21,5210,972.0,2183,661,2.750350287725192,NEAR BAY,284351.33507412503
-124.01781821641316,40.50386273298401,29,6179,1252.0,4218,1224,3.875614748937419,NEAR OCEAN,259962.3264882353
-114.76538277838915,34.79412750820317,44,7333,1678.0,4592,1629,3.524834431893605,<1H OCEAN,216882.65770454338
-114.49032634117474,38.71099717728627,37,6707,1969.0,3990,1709,7.176418920828306,INLAND,338781.615154703
-124.07707099723757,33.703074072161954,4,6451,,1796,1065,3.1339367681240677,INLAND,187091.8761717035
-116.41720317287717,35.058918488095934,24,7583,1300.0,3316,1318,2.202132322198901,NEAR BAY,253702.8926363659
-114.3039439597876,33.7894868149708,39,12075,2067.0,3346,1664,3.7835928050126792,INLAND,234739.91717941238
-114.95979736805866,35.13674312937283,12,8391,1853.0,4928,1441,3.853564282894424,NEAR OCEAN,283570.74816385226
-114.29875635579863,38.775049890348285,52,3251,969.0,2523,623,6.434244368226651,<1H OCEAN,333265.7599136126
-118.58670024188407,40.96604026472284,43,1640,492.0,811,341,5.082483706248745,NEAR BAY,341054.0293177636
-123.40280737316904,34.38345839369493,45,1526,257.0,769,312,4.098380831723204,<1H OCEAN,243879.32551307013
-115.53215018238863,37.54133502504169,5,13031,3227.0,5514,1601,6.742874387821342,NEAR BAY,416875.5971670651
-117.93895179074808,39.022937241563916,31,4559,805.0,2037,1054,2.0443024387407416,NEAR OCEAN,192787.13862175675
-117.92968520927946,41.362178956915756,28,5208,1389.0,2589,617,2.6172177086872304,INLAND,150876.51558511844
-119.9440131794414,38.17356249085071,33,3594,1099.0,1789,700,2.3003029378430813,<1H OCEAN,180264.80146148836
-118.36721183948468,34.87249445855464,45,2338,531.0,1064,593,2.92877892957401,NEAR OCEAN,217755.79633140605
-122.63348625332164,38.316946859299605,19,6959,1142.0,2944,1467,1.8785331512485828,INLAND,149715.92084137275
-116.65434572902527,35.48056780360555,28,4353,1082.0,4827,1148,4.645123344041778,NEAR OCEAN,281955.0304278157
-123.43482346501428,41.57799403343288,36,11898,2611.0,3540,1597,3.1581922348015494,<1H OCEAN,224877.2099778255
-116.75623617615332,36.21698805702182,40,3795,1092.0,2141,626,1.8006310152087994,INLAND,98081.33830090796
-115.54042008922649,38.87447780307743,41,4734,984.0,1783,913,2.2099931444291814,<1H OCEAN,152300.67907873713
-119.38081948884222,32.716016515824855,18,2207,659.0,668,324,4.019193382396266,<1H OCEAN,244240.84570029107
-118.9997302662181,36.220571449053224,52,11650,2290.0,7091,1751,5.089384783382211,<1H OCEAN,254596.9701374583
-121.0154144161948,40.638500803899355,1,8027,1419.0,1889,979,8.572238507645634,NEAR BAY,500000.0
-114.311522445999,38.175115233229185,26,8713,1761.0,1631,1049,12.951843195332987,NEAR OCEAN,500000.0
-116.72213035949264,36.62866884348258,32,5619,876.0,2404,814,4.205882938948709,ISLAND,324072.0076754923
-120.43631675633648,41.20421874475225,4,4364,863.0,2301,575,2.236043134405165,NEAR OCEAN,239488.1889862097
-122.41696466042335,40.44205469816923,24,12783,3352.0,4189,1713,1.3372017358299466,INLAND,96739.0707622238
-121.96028815953868,35.49660576655332,31,5605,976.0,1761,941,3.9372013673181674,INLAND,210185.1756691868
-119.46799268167749,37.56430013898446,32,8799,1486.0,5449,1253,2.4209899024039374,<1H OCEAN,156904.90887988504
-114.58580231679376,37.0553655816599,7,708,122.0,630,182,2.895301448577086,NEAR BAY,277510.5386155594
-116.71170727323863,38.379483251068216,15,4250,694.0,2313,583,2.6499915211396963,INLAND,190324.57750426175
-122.00451376857268,35.607234782716425,13,12214,3648.0,5411,1470,3.276068584176935,INLAND,215440.63633027053
-115.43247643912724,34.77110650712276,34,1048,325.0,941,267,5.638911801256515,<1H OCEAN,326397.4817012343
-120.34235466530126,40.987848067876484,18,2227,352.0,758,290,3.7459372600019996,NEAR BAY,288621.914473532
-115.5124337359243,41.09203284533611,30,12084,3374.0,3612,1480,3.2498678154087592,<1H OCEAN,204233.78490759426
-121.73466410059247,40.3429028375864,39,2955,814.0,2284,638,2.1901188488307253,<1H OCEAN,147190.69759757197
-117.88966175824956,41.597301206110416,42,3552,1135.0,2076,580,1.6427845113977544,<1H OCEAN,170664.77659422412
-114.74796102157093,39.4284211897511,10,8701,1820.0,4550,1069,2.8043209971442207,<1H OCEAN,228171.9801297688
-121.5694811066925,39.6114052256266,47,3711,737.0,1408,447,3.406883187736676,INLAND,165893.09665933065
-117.13214877602428,39.59208785525256,9,795,180.0,452,192,7.733553513026897,NEAR OCEAN,439175.3782162618
-114.12941127643714,36.96965096776345,2,666,197.0,371,127,3.701075801915,INLAND,216542.5365417747
-122.66389747012137,36.74500540898273,3,1769,484.0,830,253,5.431594731990796,ISLAND,384528.1325123811
-123.29829663485313,34.734104368185726,11,1779,409.0,1057,386,2.787979055951051,INLAND,183331.1020122341
-117.32320903706288,38.4968185075414,46,6605,1265.0,4891,1289,2.047818960573286,NEAR OCEAN,165852.0650665765
-120.73469333295989,35.19067726575171,11,2242,613.0,1981,620,2.260751899837841,<1H OCEAN,165193.23646838855
-123.47330633086078,34.8976182102319,37,1024,302.0,367,240,2.5184616806978504,INLAND,117005.3418440492
-119.35188269758724,37.94944077909331,22,909,198.0,454,144,9.09578736663583,<1H OCEAN,431055.5888939745
-116.51153906763166,36.312836210492904,3,6231,1643.0,3074,921,2.4118063615208083,INLAND,160103.06624689724
-121.29175151576507,34.535366461790076,24,10326,2251.0,6360,1531,5.090215368151524,NEAR BAY,337531.86114259093
-120.78252184944763,40.08932095580133,2,5093,1178.0,1860,689,2.3249133507747133,NEAR BAY,217514.4420988047
-115.57386611340088,40.50330024943769,25,1266,303.0,719,227,5.3079614604687775,INLAND,290951.3881758049
-118.89526649493283,34.059605533003364,30,2448,690.0,1447,503,4.150496371778447,NEAR OCEAN,272613.2771536866
-115.60413391817399,32.569815405039996,28,3428,1084.0,2914,958,3.252789533033115,,230985.52253115978
-119.64682718013417,35.62600870732317,15,1981,447.0,741,437,3.426902744307788,INLAND,199272.9670866098
-114.47965335208694,39.916850771830994,40,8924,1858.0,7232,1763,2.599568675057391,NEAR OCEAN,184378.178742647
-117.56189518487909,40.30431695597922,32,6156,1314.0,5805,1402,4.2662383507137775,<1H OCEAN,260306.71486616676
-123.01783157374366,33.78646035207926,14,2513,434.0,2156,698,2.844130604898471,<1H OCEAN,180611.97162931436
-115.17205152008663,39.701323881002374,23,7365,1477.0,5350,1718,2.010688913342974,INLAND,151206.0203350478
-119.20949505352587,33.576048755977695,6,4549,749.0,1110,666,1.9638917504926299,<1H OCEAN,156329.02177088836
-122.75528252667637,36.12758208845572,49,2360,,1148,355,3.7722233022339977,INLAND,217002.7268040972
-122.64256063481751,41.78706848961082,40,13871,2475.0,4655,1696,7.103524471988221,NEAR OCEAN,383863.5456599413
-117.18715386187931,34.29109465604746,15,12974,2710.0,6159,1732,3.7509015563279537,NEAR OCEAN,291526.1362409021
-123.7168004313592,33.93186131797192,36,4089,1165.0,1056,645,3.3088898925773167,<1H OCEAN,189053.04215071606
-121.2767435978791,36.43204309268518,36,4686,899.0,3985,1119,3.969427043793437,INLAND,197027.2327225615
-122.77416657720735,38.26291729151971,32,2598,660.0,958,411,6.282077788299066,INLAND,321108.7708860779
-119.7010102179037,41.175977276443255,3,4558,1382.0,4058,1197,3.8524993735897213,<1H OCEAN,286076.40683958365
-119.97359152565751,41.621636653457216,46,7232,1782.0,4245,1279,2.9010790271754683,INLAND,199577.32403261287
-118.87686036617367,33.14765792029997,50,7152,1308.0,2831,1312,5.7421282652414005,NEAR BAY,350920.80890479893
-121.34770944315419,33.783376911335516,51,6062,1265.0,2986,1075,4.2331246034438115,<1H OCEAN,286209.38285273546
-123.8731553883426,39.85386315723274,51,6379,1597.0,5108,1302,6.966341512720428,NEAR OCEAN,372074.0588882731
-117.93326171334111,35.016879016119,49,7289,1721.0,3426,1052,3.7903391354867297,INLAND,221915.89900479102
-120.38807637060002,40.72909625340915,39,11534,2022.0,2544,1497,2.011717702984353,INLAND,106771.9805952788
-117.55638301285153,38.670115292230506,3,3091,698.0,1172,421,1.8857551680706153,<1H OCEAN,186216.32871682066
-123.09159689779646,33.5401566621403,25,6187,,2241,932,7.336908506509143,NEAR BAY,379341.2173336858
-124.0594709760007,40.24252234979326,13,5071,991.0,2752,819,7.581033790702228,INLAND,353456.82594147173
-121.66739867157001,34.14011433407511,12,3714,,3335,1016,3.2194687260149504,INLAND,207451.2528484855
-119.54321730546067,36.43850717052078,44,2547,412.0,548,358,2.937520051497862,INLAND,133889.74856229816
-120.18046586348163,37.63531983560177,43,4133,856.0,2166,664,6.73723721078278,ISLAND,449133.803901028
-115.93491393621065,37.157125186446585,28,8358,2396.0,6253,1722,2.1208764924591255,INLAND,161025.34946196762
-120.3460560292332,38.8813151152209,39,1521,295.0,1104,296,2.333508295752261,INLAND,130426.98398907455
-118.7894999680486,38.56998663428407,7,9707,2455.0,1984,1187,4.662244840666796,NEAR BAY,310278.3653274989
-118.14614095708964,41.72599065141091,12,8185,,2942,1236,2.922465749520942,INLAND,173337.2693152206
-123.97731980521273,41.79462375578495,45,5392,1099.0,2496,917,3.4823075390500717,INLAND,164093.23329886675
-118.94563955616887,37.30307244451146,24,1162,,356,176,3.2428439127790893,ISLAND,302571.5325023557
-120.68272115413185,33.385351508736036,29,986,205.0,481,177,4.0629468967498505,NEAR OCEAN,273441.8540359196
-119.9029426976308,39.268942680409076,25,3411,649.0,995,583,6.575606634375759,INLAND,322187.24581255525
-123.17706853534845,41.582975927414275,11,1446,440.0,534,292,3.6355601861927322,NEAR BAY,325353.7903443916
-116.21523023038382,35.46043540494989,43,1584,438.0,956,278,4.663528996752903,INLAND,220671.9300108215
-114.58747664175307,36.78924263828944,40,2695,717.0,880,389,1.3873876002608334,INLAND,133573.2423338272
-123.97285802957808,36.450425400783736,36,1628,258.0,1568,440,3.414655874500913,NEAR OCEAN,215367.0442938597
-118.06599781932425,32.978198137379444,19,11422,1968.0,2505,1528,2.388215366327819,NEAR BAY,230928.92949442402
-116.40879051365874,38.752059210378036,34,5863,,3736,1193,2.0168444223602275,<1H OCEAN,189118.8901357352
-121.29496259577112,35.78604056413675,50,1182,219.0,451,171,2.350978054279457,<1H OCEAN,191562.29278156353
-116.16693303439519,39.82341403407297,34,7889,1486.0,4478,1175,3.003098087640269,INLAND,163664.18803378587
-117.74997848218372,40.23871670012247,26,2360,667.0,1317,349,5.270662910231597,<1H OCEAN,316534.445791368
-114.72254115083508,40.13744631535996,15,5409,1074.0,2141,827,1.921532946310754,NEAR BAY,221941.50266932888
-114.19375092419152,36.37499378177088,28,1518,246.0,605,183,3.538787561282807,INLAND,187310.4764662449
-123.76806963721322,35.49037484484037,20,1637,,585,271,2.8070209336178022,<1H OCEAN,218361.7277663534
-119.66163483752455,39.46403325090361,32,2449,552.0,1089,342,3.0118277112973155,INLAND,217834.08383169182
-118.62072456670218,39.95292173473732,3,5959,1519.0,1472,848,5.480744894562816,NEAR OCEAN,358390.40086807875
-122.70321902128195,37.0686942514397,10,4199,1250.0,2476,897,4.446654193038896,<1H OCEAN,292585.67282625905
-120.76988452964092,40.805188481687615,41,3501,591.0,1445,712,6.371463221763138,INLAND,325711.01981266803
-114.12599603288409,33.838350873530594,20,6525,1197.0,4716,1161,3.2559120768053846,<1H OCEAN,189445.84525665792
-124.0344493453068,40.67533965082833,23,6502,1561.0,3711,1330,2.5518684714354825,INLAND,172113.64328403492
-119.58441909845128,33.3936856666385,29,7169,1519.0,4319,1344,3.15586785921641,<1H OCEAN,189610.9798658031
-115.6049228584744,33.92778735510791,23,5957,,2779,1092,3.892780002834805,INLAND,204279.3604830124
-120.89620712026326,37.46471212344783,40,6754,2074.0,2421,1036,3.7789946600380087,INLAND,251742.43668893192
-119.30605527189743,33.12792186574296,13,4346,1054.0,1974,945,2.1426114043373787,NEAR BAY,217014.66196001726
-114.2239333929626,32.99110604302103,40,3904,861.0,2151,519,3.635404564377284,<1H OCEAN,208962.98730507868
-119.35625626794783,32.50482432074106,11,5335,1698.0,3582,938,3.8678652836636385,INLAND,251109.74122860483
-122.86460261610571,36.55774493515665,20,956,154.0,257,136,10.835885059553721,<1H OCEAN,500000.0
-123.67244078500282,39.70400209601773,31,6810,2101.0,6389,1743,8.122029611344285,INLAND,379984.6033600974
-114.55675096111253,32.82399665760322,47,4335,1020.0,2011,741,2.3774785474652296,NEAR BAY,239332.29885722147
-121.48874398459434,38.56599574013245,13,5061,1193.0,2147,1390,3.066931306627003,INLAND,190644.7688804172
-119.05854815304158,40.15508405197053,31,11881,3644.0,5237,1727,1.8066080817343153,INLAND,89110.80739493106
-123.27484198588232,34.0624078917742,4,4978,1176.0,1791,954,2.6756219117936886,<1H OCEAN,221587.88142475518
-119.87871777038383,33.865832733839056,4,12922,,3305,1567,4.022977304904928,NEAR BAY,298546.33151893725
-114.71292370364874,40.50544905467098,40,4737,930.0,3255,925,6.005250256790435,NEAR OCEAN,380937.09497539396
-119.07538746496444,40.15505887253588,38,2161,566.0,768,342,2.514093429134199,NEAR OCEAN,186249.6242280513
-114.29442145161626,37.51215842625694,20,785,194.0,670,164,2.6003189276082863,NEAR BAY,261691.59235524433
-121.55987650017853,40.11855887743401,33,2290,427.0,1182,347,1.3280609374262098,NEAR OCEAN,194469.61411631224
-119.05363855501984,33.3626315200478,20,9937,2689.0,6665,1703,3.243977939258284,<1H OCEAN,202975.3793011818
-115.43278592354488,36.168678116830414,15,4914,1275.0,3015,918,2.1639029547373503,NEAR OCEAN,195990.02462153026
-119.62782598355182,39.36151727178927,23,2964,645.0,2637,656,2.7504162330154722,NEAR BAY,250805.86309197222
-121.34922878958407,34.89430322171286,17,3526,532.0,2215,869,2.3523448750239915,NEAR OCEAN,187329.53244226164
-115.47415129313761,39.496658904232035,43,2251,509.0,1698,549,3.3453852223656986,NEAR OCEAN,238072.96311363945
-120.22312741749938,37.188861020834565,22,13439,2030.0,4740,1582,1.582525872271872,NEAR BAY,188292.92002278083
-118.78662243118562,39.47747368791857,17,10005,1628.0,7414,1799,1.8036811133398065,NEAR OCEAN,178368.0526136245
-114.23942392256552,36.82152063207317,28,920,205.0,518,262,9.098969819014457,NEAR BAY,500000.0
-122.29787039349019,35.921510364062904,40,10967,1798.0,4215,1327,1.9555272270330624,<1H OCEAN,157071.2319936956
-121.1257135054541,34.53845971325128,15,2459,484.0,2519,683,2.1306913184085796,<1H OCEAN,182808.29306190924
-123.88309007928764,34.437927875345636,49,1113,291.0,512,199,7.97738838418255,<1H OCEAN,388727.3061901611
-120.20325535891746,39.48886453831398,25,11829,2395.0,6703,1669,12.90068261885834,<1H OCEAN,500000.0
-122.15812900803444,33.60586623671583,35,1800,575.0,576,223,2.060183418672988,NEAR OCEAN,180350.1890412944
-117.26364365883951,33.29963585603179,50,3285,1004.0,931,465,2.9573333571854983,<1H OCEAN,189978.57525336763
